-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [54695]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.12.6 (3.12.6)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [29875]
Responsible:           Electron [29551]
User ID:               501

Date/Time:             2024-10-24 21:05:45.5718 +0200
OS Version:            macOS 15.1 (24B82)
Report Version:        12
Anonymous UUID:        8C9AD2CB-9E4D-BB24-A695-FB8E563E9012

Sleep/Wake UUID:       653E4F81-41EE-4DA8-BF11-74D31982906C

Time Awake Since Boot: 150000 seconds
Time Since Wake:       12138 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [54695]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1846ae600 __pthread_kill + 8
0   libsystem_kernel.dylib        	       0x1846a95cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1846e7894 _pthread_cond_wait + 1204
2   QtCore                        	       0x102e0920c 0x102c04000 + 2118156
3   QtCore                        	       0x102e090c0 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x102e03730 0x102c04000 + 2094896
5   QtCore                        	       0x102dfbabc 0x102c04000 + 2063036
6   libsystem_pthread.dylib       	       0x1846e72e4 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1846e20fc thread_start + 8

Thread 4:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1846a95cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1846e7894 _pthread_cond_wait + 1204
2   QtCore                        	       0x102e0920c 0x102c04000 + 2118156
3   QtCore                        	       0x102e090c0 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x102e03730 0x102c04000 + 2094896
5   QtCore                        	       0x102dfbabc 0x102c04000 + 2063036
6   libsystem_pthread.dylib       	       0x1846e72e4 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1846e20fc thread_start + 8

Thread 5:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1846a5e34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1846b85d0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1846ae9d8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1846a617c mach_msg + 24
4   CoreFoundation                	       0x1847cdedc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1847cc73c __CFRunLoopRun + 1212
6   CoreFoundation                	       0x1847cbbc4 CFRunLoopRunSpecific + 588
7   AppKit                        	       0x18841cb8c _NSEventThread + 148
8   libsystem_pthread.dylib       	       0x1846e72e4 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1846e20fc thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1846a95cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1846e7894 _pthread_cond_wait + 1204
2   QtCore                        	       0x102e0920c 0x102c04000 + 2118156
3   QtCore                        	       0x102e090c0 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x102e03730 0x102c04000 + 2094896
5   QtCore                        	       0x102dfbabc 0x102c04000 + 2063036
6   libsystem_pthread.dylib       	       0x1846e72e4 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1846e20fc thread_start + 8

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1846a95cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1846e7894 _pthread_cond_wait + 1204
2   QtCore                        	       0x102e0920c 0x102c04000 + 2118156
3   QtCore                        	       0x102e090c0 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x102e03730 0x102c04000 + 2094896
5   QtCore                        	       0x102dfbabc 0x102c04000 + 2063036
6   libsystem_pthread.dylib       	       0x1846e72e4 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1846e20fc thread_start + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x1846e20e8 start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x1846e20e8 start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x1846e20e8 start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x1846e20e8 start_wqthread + 0

Thread 12:
0   libsystem_pthread.dylib       	       0x1846e20e8 start_wqthread + 0

Thread 13:
0   libsystem_pthread.dylib       	       0x1846e20e8 start_wqthread + 0

Thread 14:
0   libsystem_kernel.dylib        	       0x1846b3c7c __ulock_wait2 + 8
1   QtCore                        	       0x102dffe64 QBasicMutex::lockInternal() + 120
2   QtCore                        	       0x102dfb9e0 0x102c04000 + 2062816
3   libsystem_pthread.dylib       	       0x1846e72e4 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1846e20fc thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000127fd1600   x5: 0x0000000000000005   x6: 0x0000000000000002   x7: 0x000000000000020f
    x8: 0x22bb4af309730ec4   x9: 0x22bb4af2e00cb684  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000001f1a59850  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001e97fb920  x22: 0x0000000101974e00  x23: 0x0000000115a872e0
   x24: 0x000000016019a810  x25: 0x0000000101550fec  x26: 0x00000001013c8e90  x27: 0x00000001013b49a8
   x28: 0x00000001010100f0   fp: 0x000000016ef47ab0   lr: 0x00000001846e6f70
    sp: 0x000000016ef47a90   pc: 0x00000001846ae600 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x100eb4000 -        0x100eb7fff org.python.python (3.12.6) <6e10cdd8-6224-3744-b343-318f80886c9e> /opt/homebrew/*/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
       0x101480000 -        0x1017a3fff org.python.python (3.12.6, (c) 2001-2023 Python Software Foundation.) <3f3a54d3-99ea-3cd9-8e2e-4d14abb73c10> /opt/homebrew/*/Python.framework/Versions/3.12/Python
       0x102600000 -        0x1028effff QtWidgets.abi3.so (*) <ac9bb37f-d5ad-31aa-8307-d081879d1aef> /opt/homebrew/*/QtWidgets.abi3.so
       0x102008000 -        0x10246ffff QtWidgets (*) <6b195f36-d220-34c8-afd3-7caa96572118> /opt/homebrew/*/QtWidgets.framework/Versions/A/QtWidgets
       0x103384000 -        0x1039d7fff QtGui (*) <3efe39e7-026f-3417-94b4-be4f2ec95e51> /opt/homebrew/*/QtGui.framework/Versions/A/QtGui
       0x102c04000 -        0x103067fff QtCore (*) <5e316915-192d-32ae-b085-7c0986279324> /opt/homebrew/*/QtCore.framework/Versions/A/QtCore
       0x1012b8000 -        0x101337fff QtDBus (*) <d5cb7913-29ba-3362-8f22-91b25e5f4250> /opt/homebrew/*/QtDBus.framework/Versions/A/QtDBus
       0x101274000 -        0x101293fff com.apple.security.csparser (3.0) <db365164-e7d4-3315-a4bf-a306666f29d7> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x1013ac000 -        0x1013c3fff sip.cpython-312-darwin.so (*) <cb62a890-e05c-3e56-87ab-768fab06f894> /opt/homebrew/*/sip.cpython-312-darwin.so
       0x101a3c000 -        0x101bebfff QtCore.abi3.so (*) <c21277b1-6297-3c7d-9eba-69b43c1c8ebd> /opt/homebrew/*/QtCore.abi3.so
       0x103b0c000 -        0x103c8bfff QtGui.abi3.so (*) <2d40a77e-ea0d-33d8-8ddb-9615990e83a8> /opt/homebrew/*/QtGui.abi3.so
       0x10137c000 -        0x10138bfff _datetime.cpython-312-darwin.so (*) <afcc2a62-9b66-37a2-a0cd-3c76a11f867c> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so
       0x1013d8000 -        0x1013dbfff _opcode.cpython-312-darwin.so (*) <1eb79abd-0b98-3c23-8653-324ef5062358> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so
       0x1013ec000 -        0x1013fbfff _socket.cpython-312-darwin.so (*) <8f65c8e4-88fa-32ab-803f-b682e494852d> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so
       0x101410000 -        0x10141bfff math.cpython-312-darwin.so (*) <a074cc05-1f55-3ed2-a817-8979f84fbc57> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so
       0x10142c000 -        0x101433fff select.cpython-312-darwin.so (*) <05a7fe16-281f-3701-9db0-438e1202ca57> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so
       0x101444000 -        0x10144bfff array.cpython-312-darwin.so (*) <102c2344-120e-34d3-9620-55e7c37dc3be> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so
       0x10145c000 -        0x101463fff binascii.cpython-312-darwin.so (*) <7b19a70e-2d35-308a-b8e7-e3f6656cf841> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so
       0x101fd4000 -        0x101fdbfff _struct.cpython-312-darwin.so (*) <2da373aa-80ce-3fce-b482-6be8b59bbfdc> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so
       0x101fec000 -        0x101feffff _bisect.cpython-312-darwin.so (*) <2e564c6c-00e6-3944-98da-3e34af4438e4> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so
       0x1025d4000 -        0x1025d7fff _random.cpython-312-darwin.so (*) <523d0b76-0298-3bd0-b650-d0a24ab858fb> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so
       0x1025e8000 -        0x1025effff _sha2.cpython-312-darwin.so (*) <e4c9c3ac-6eb4-3919-aae6-44251699017e> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so
       0x103274000 -        0x10328ffff _ssl.cpython-312-darwin.so (*) <cd91125d-f975-3cde-8e49-005dd69a4ac6> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so
       0x103e34000 -        0x103ebbfff libssl.3.dylib (*) <f737b7dc-83e2-3f59-b921-a6082dcbbaf1> /opt/homebrew/*/libssl.3.dylib
       0x10a368000 -        0x10a64bfff libcrypto.3.dylib (*) <b13afdd3-f5ba-3717-a977-3259c1854939> /opt/homebrew/*/libcrypto.3.dylib
       0x10323c000 -        0x103243fff _hashlib.cpython-312-darwin.so (*) <85a5c674-87d4-378f-b7a4-68d795390ddb> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so
       0x103258000 -        0x10325ffff _blake2.cpython-312-darwin.so (*) <c8c09492-a9c4-31ef-819a-a68591e0d251> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so
       0x1032ac000 -        0x1032affff _heapq.cpython-312-darwin.so (*) <5f337e97-4d59-3971-9958-d1e6a47b24fb> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so
       0x1032c0000 -        0x1032c3fff _queue.cpython-312-darwin.so (*) <76341bf4-ebe5-3e8a-af2f-5934dfc36145> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so
       0x1032d4000 -        0x1032dbfff _json.cpython-312-darwin.so (*) <b07d87ef-4c75-3033-b210-2fd82ffb4e7a> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so
       0x1032ec000 -        0x1032f3fff zlib.cpython-312-darwin.so (*) <b5c3dd44-d948-3648-863c-1609b66847c3> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so
       0x101368000 -        0x10136bfff md.cpython-312-darwin.so (*) <7ab12d7d-9ed9-3c86-bea3-66033bbdbcbf> /opt/homebrew/*/md.cpython-312-darwin.so
       0x103340000 -        0x103363fff md__mypyc.cpython-312-darwin.so (*) <63b8cde8-de81-3c53-a789-106c0d41b11f> /opt/homebrew/*/md__mypyc.cpython-312-darwin.so
       0x10a76c000 -        0x10a87bfff unicodedata.cpython-312-darwin.so (*) <26f9cd1f-d763-3a1f-9aad-5542e0e6dc74> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so
       0x10331c000 -        0x103323fff _multibytecodec.cpython-312-darwin.so (*) <7744d5d3-8c38-3494-99e9-2907ae3365d0> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-darwin.so
       0x103f04000 -        0x103f07fff _bz2.cpython-312-darwin.so (*) <03669f96-905c-39a6-a939-a25f8d0b5891> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so
       0x103f18000 -        0x103f1ffff _lzma.cpython-312-darwin.so (*) <c972f1c4-30e1-3fe1-a46c-319728d9756b> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so
       0x103f60000 -        0x103f7ffff liblzma.5.dylib (*) <103985ff-f9fe-3273-b892-b8ee343c30e8> /opt/homebrew/*/liblzma.5.dylib
       0x103f30000 -        0x103f33fff _scproxy.cpython-312-darwin.so (*) <a952e2c0-542f-3f68-ade0-7ec25852863f> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so
       0x10a96c000 -        0x10aa0bfff libqcocoa.dylib (*) <fab03cd7-ccd1-33ab-bc97-91ce7e4911a2> /opt/homebrew/*/libqcocoa.dylib
       0x1159a8000 -        0x1159cbfff libqmacstyle.dylib (*) <f4a72a04-0d1a-3821-9bf6-2c55ef9c6f62> /opt/homebrew/*/libqmacstyle.dylib
       0x10a930000 -        0x10a93bfff libobjc-trampolines.dylib (*) <f1242604-dcb7-30a9-a19a-182991e6e645> /usr/lib/libobjc-trampolines.dylib
       0x116fac000 -        0x11764bfff com.apple.AGXMetalG13X (322.10) <e863b7d4-d308-3f26-a59f-9dc04134c15e> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x1846a5000 -        0x1846dfff7 libsystem_kernel.dylib (*) <9fea25a4-e8ca-3f3d-901c-a53ff2bc7217> /usr/lib/system/libsystem_kernel.dylib
       0x1846e0000 -        0x1846ecfff libsystem_pthread.dylib (*) <3b8268be-4e02-3b4a-8b41-baed2bbaacff> /usr/lib/system/libsystem_pthread.dylib
       0x18457a000 -        0x1845fbffb libsystem_c.dylib (*) <96556ba0-9c34-326a-89f4-d3835de617ae> /usr/lib/system/libsystem_c.dylib
       0x184750000 -        0x184c44fff com.apple.CoreFoundation (6.9) <ae4610f8-7c5c-3484-858e-cae7457d206e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fb30000 -        0x18fe37fff com.apple.HIToolbox (2.1.1) <738685cb-aca1-3dfe-91c5-192bab97a042> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1882bd000 -        0x1896b8fff com.apple.AppKit (6.9) <49d8b1b6-0ea8-36ad-89fd-a41acf00a742> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18435e000 -        0x1843e07b3 dyld (*) <6beafde4-b011-3e47-8aae-4d7b6e4bb7e8> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.2G resident=0K(0%) swapped_out_or_unallocated=1.2G(100%)
Writable regions: Total=1.2G written=675K(0%) resident=675K(0%) swapped_out=0K(0%) unallocated=1.2G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           192K        7 
ColorSync                          560K       29 
CoreAnimation                      720K       39 
CoreGraphics                        80K        5 
CoreUI image data                 1488K       11 
Dispatch continuations            64.0M        1 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.1G       64 
MALLOC guard page                  288K       18 
STACK GUARD                        240K       15 
Stack                             23.5M       16 
VM_ALLOCATE                       10.3M       27 
__AUTH                            3006K      421 
__AUTH_CONST                      43.3M      616 
__CTF                               824        1 
__DATA                            15.7M      634 
__DATA_CONST                      19.7M      662 
__DATA_DIRTY                      1604K      209 
__FONT_DATA                        2352        1 
__LINKEDIT                       597.5M       44 
__OBJC_RW                         2354K        1 
__TEXT                           633.5M      676 
__TPRO_CONST                       272K        2 
mapped file                      215.0M       34 
owned unmapped memory              448K        1 
page table in kernel               675K        1 
shared memory                      944K       20 
===========                     =======  ======= 
TOTAL                              2.7G     3559 



-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2024-10-24 21:05:45.00 +0200","app_version":"3.12.6","slice_uuid":"6e10cdd8-6224-3744-b343-318f80886c9e","build_version":"3.12.6","platform":1,"bundleID":"org.python.python","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.1 (24B82)","roots_installed":0,"name":"Python","incident_id":"B28D21C2-C235-44CA-9D78-65C6C7F6E362"}
{
  "uptime" : 150000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,3",
  "coalitionID" : 6992,
  "osVersion" : {
    "train" : "macOS 15.1",
    "build" : "24B82",
    "releaseType" : "User"
  },
  "captureTime" : "2024-10-24 21:05:45.5718 +0200",
  "codeSigningMonitor" : 1,
  "incident" : "B28D21C2-C235-44CA-9D78-65C6C7F6E362",
  "pid" : 54695,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2024-10-24 21:05:16.5196 +0200",
  "procStartAbsTime" : 3759814879300,
  "procExitAbsTime" : 3760511942201,
  "procName" : "Python",
  "procPath" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.12.6","CFBundleVersion":"3.12.6","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"C7EA37E7-4842-53A7-90B2-C2C646C1B174","thirdParty":true},
  "parentProc" : "zsh",
  "parentPid" : 29875,
  "coalitionName" : "com.vscodium",
  "crashReporterKey" : "8C9AD2CB-9E4D-BB24-A695-FB8E563E9012",
  "responsiblePid" : 29551,
  "responsibleProc" : "Electron",
  "codeSigningID" : "org.python.python",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425345,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRcuD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkWfg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "56B58633-40AC-44E2-BD2C-E62F1B6FAD42",
  "wakeTime" : 12138,
  "sleepWakeUUID" : "653E4F81-41EE-4DA8-BF11-74D31982906C",
  "sip" : "disabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Python","byPid":54695},
